"NGÀY","Tháng","ID","FANPAGE","CHIẾN DỊCH","TỔNG","SPAM","TIỀM NĂNG","CHẤT LƯỢNG","ĐẶT HẸN","ĐẾN PK","CHỐT","BILL","Ngân sách mục tiêu","Ngân sách thực tế"
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","0","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
"","","","chưa có dữ liệu","chưa có dữ liệu","","","","","","","","","",""
